418,9001,2011,05,???? ?????,02,?????? ??? ????????,10,?????? ???? ??????,????? 1% ??????,-278
418,9001,2011,05,???? ?????,02,?????? ??? ????????,11,"??????? ???""?",????? 1% ??????,-106
418,9001,2011,05,???? ?????,02,?????? ??? ????????,12,"??????? ??????? ????""?",????? 1% ??????,-60
418,9001,2011,05,???? ?????,02,?????? ??? ????????,15,????? ??????????,????? 1% ??????,-5
418,9001,2011,05,???? ?????,02,?????? ??? ????????,17,???? ????,????? 1% ??????,-62
418,9001,2011,05,???? ?????,02,?????? ??? ????????,31,??? ??? ?????? ?????,????? 1% ??????,-57
418,9001,2011,05,???? ?????,03,?????? ??? ??? ??????,06,"??? ?????? ???""?",????? 1% ??????,-184
418,9001,2011,05,???? ?????,03,?????? ??? ??? ??????,10,?????? ?-OECD ????,????? 1% ??????,-9
418,9001,2011,05,???? ?????,03,?????? ??? ??? ??????,16,????? ?????? ??????,????? 1% ??????,-1
418,9001,2011,05,???? ?????,03,?????? ??? ??? ??????,20,??? ??? ???? ?????,????? 1% ??????,-15
418,9001,2011,05,???? ?????,08,????? ??????? ????,01,????? ??????? ????,????? 1% ??????,-282
418,9001,2011,05,???? ?????,09,???? ?????? ?????????,02,???????,????? 1% ??????,-60
418,9001,2011,05,???? ?????,09,???? ?????? ?????????,04,????? ????? ?????? ????? ???? ?????,????? 1% ??????,-14
418,9001,2011,05,???? ?????,10,"????? ??????? ??????? (??""?)",12,????? ????? ?????? ?????,????? 1% ??????,-306
418,9001,2011,05,???? ?????,20,???? ????? ??????,02,????? ?????? ??????,????? 1% ??????,-1666
418,9001,2011,05,???? ?????,20,???? ????? ??????,04,???????? ?????? ??????,????? 1% ??????,-157
418,9001,2011,06,???? ?????,01,????? ????? ????????,01,????? ?????,????? 1%,-285
418,9001,2011,06,???? ?????,01,????? ????? ????????,08,?????,????? 1%,-159
418,9001,2011,06,???? ?????,02,???? ???? ?? ???????,01,???? ???? ?? ???????,????? 1%,-161
418,9001,2011,06,???? ?????,02,???? ???? ?? ???????,05,????? ?????? ?????? ???????,????? 1%,-48
418,9001,2011,06,???? ?????,03,????? ?????,01,??????? ???????,????? 1%,-19
418,9001,2011,06,???? ?????,05,????? ????,04,?????? ????,????? 1%,-536
418,9001,2011,06,???? ?????,05,????? ????,11,????? ??????? ?????? ????????,????? 1%,-250
418,9001,2011,06,???? ?????,09,?????? ?????? ?????? ?? ?????,01,?????? ?????? ?????? ?? ?????,????? 1%,-41
418,9001,2011,06,???? ?????,15,????? ?????? ??,01,?????? ?? ????? ?? ???????,????? 1%,-75
418,9001,2011,06,???? ?????,15,????? ?????? ??,03,???? ?? ?? ???????,????? 1%,-107
418,9001,2011,07,???? ??????? ????,01,???? ????? ????-,04,???????,????? 1%,-1838
418,9001,2011,07,???? ??????? ????,02,????? ?????- ????? ????,21,???? ?????,????? 1%,-1943
418,9001,2011,07,???? ??????? ????,02,????? ?????- ????? ????,22,??????? ????? ?????,????? 1%,-8094
418,9001,2011,07,???? ??????? ????,02,????? ?????- ????? ????,23,????? ?????? ??????,????? 1%,-2551
418,9001,2011,07,???? ??????? ????,02,????? ?????- ????? ????,24,????? ?????? ?? ???,????? 1%,-1170
418,9001,2011,07,???? ??????? ????,10,????? ??? ?????,07,???????,????? 1%,-3000
418,9001,2011,07,???? ??????? ????,10,????? ??? ?????,15,??????? ??????,????? 1%,-2795
418,9001,2011,08,???? ???????,01,????? ????,03,???????,????? 1% ??????,-2184
418,9001,2011,08,???? ???????,08,??? ???? ???????,04,???????,????? 1% ??????,-164
418,9001,2011,08,???? ???????,08,??? ???? ???????,07,??? ???? ???????,????? 1% ??????,-75
418,9001,2011,08,???? ???????,10,????? ?????,01,????? ?????,????? 1% ??????,-155
418,9001,2011,08,???? ???????,20,??? ????,09,?????? ??????,????? 1% ??????,-2122
418,9001,2011,08,???? ???????,21,????? ????? ????? ?????? ?????? ?????,02,?????,????? 1% ??????,-375
418,9001,2011,09,???? ????,08,?????? ??? ????,02,??????? ???,????? ?????? 1% ?????? ??????,-433
418,9001,2011,09,???? ????,09,"????? ?????? ???""?",02,?????,????? ?????? 1% ?????? ??????,-870
418,9001,2011,09,???? ????,09,"????? ?????? ???""?",03,"??????? ????? ?????? ???""?",????? ?????? 1% ?????? ??????,-1462
418,9001,2011,09,???? ????,09,"????? ?????? ???""?",05,"??? ??""? ???????? ??????????",????? ?????? 1% ?????? ??????,-1722
418,9001,2011,09,???? ????,09,"????? ?????? ???""?",06,"?????? ????????? ???""?",????? ?????? 1% ?????? ??????,-950
418,9001,2011,09,???? ????,09,"????? ?????? ???""?",07,"??? ????? ??? (??""?)",????? ?????? 1% ?????? ??????,-490
418,9001,2011,09,???? ????,09,"????? ?????? ???""?",09,"????? ???? ?????? ???""?",????? ?????? 1% ?????? ??????,-168
418,9001,2011,10,??? ??????? ?????,01,??? ??????? ?????,02,???????,????? ?????? 1% ?????? ??????,-149
418,9001,2011,13,?????? ?????,01,?????? ?????,01,??????? ??????? ????? ???? ?????? ??????,????? ?????? 1% ?????? ??????,-7
418,9001,2011,13,?????? ?????,01,?????? ?????,02,????????? ???????,????? ?????? 1% ?????? ??????,-1
418,9001,2011,13,?????? ?????,01,?????? ?????,04,????? ??????? ??????? ?????? ????? ????,????? ?????? 1% ?????? ??????,-6
418,9001,2011,13,?????? ?????,01,?????? ?????,05,?????? ?????,????? ?????? 1% ?????? ??????,-3675
418,9001,2011,13,?????? ?????,01,?????? ?????,08,??????? ????? ??????,????? ?????? 1% ?????? ??????,-89
418,9001,2011,13,?????? ?????,01,?????? ?????,10,????? ?????? ???????,????? ?????? 1% ?????? ??????,-236
418,9001,2011,13,?????? ?????,01,?????? ?????,20,????? ?????? ??????? ????? ?????? ?????? ???? ??????,????? ?????? 1% ?????? ??????,-23
418,9001,2011,13,?????? ?????,01,?????? ?????,22,????? ?????,????? ?????? 1% ?????? ??????,-11
418,9001,2011,13,?????? ?????,01,?????? ?????,23,"????? ??""? ?????? ???????",????? ?????? 1% ?????? ??????,-35
418,9001,2011,13,?????? ?????,01,?????? ?????,26,????? ????? ??? ?????,????? ?????? 1% ?????? ??????,-3
418,9001,2011,13,?????? ?????,01,?????? ?????,30,????? ??????? ???????,????? ?????? 1% ?????? ??????,-841
418,9001,2011,16,?????? ????? ???????,10,?????? ??????,02,"?????? ??????, ?????",????? ????? ??? ?? 1%,-500
418,9001,2011,16,?????? ????? ???????,10,?????? ??????,03,?????? ???? ????-?????,????? ????? ??? ?? 1%,-500
418,9001,2011,16,?????? ????? ???????,10,?????? ??????,05,????? ?????? ??????,????? ????? ??? ?? 1%,-694
418,9001,2011,17,???? ??????? ??????,31,????? ?????? ?????,01,??? ????,????? ????? ??? ?? 1%,-266
418,9001,2011,17,???? ??????? ??????,32,????? ????? ???????,01,?????,????? ????? ??? ?? 1%,-48
418,9001,2011,17,???? ??????? ??????,33,????? ????? ?????? ???,01,???,????? ????? ??? ?? 1%,-55
418,9001,2011,18,?????? ???????,01,?????? ??????? ???????,01,?????? ?????? ???????,????? 1%,-3747
418,9001,2011,18,?????? ???????,03,?????? ??????? ???????,01,?????? ???????,????? 1%,-425
418,9001,2011,18,?????? ???????,03,?????? ??????? ???????,02,????? ??????? ????????,????? 1%,-50
418,9001,2011,18,?????? ???????,03,?????? ??????? ???????,03,????? ?????? ??????,????? 1%,-133
418,9001,2011,18,?????? ???????,03,?????? ??????? ???????,06,?????? ?????? ?????,????? 1%,-127
418,9001,2011,19,???? ???? ??????????? ????? ?????? ???????,04,????? ???,01,????? ????? ??????????,???? 1% ???,-124
418,9001,2011,19,???? ???? ??????????? ????? ?????? ???????,04,????? ???,02,"??????, ????????? ??????? ????",???? 1% ???,-149
418,9001,2011,19,???? ???? ??????????? ????? ?????? ???????,04,????? ???,03,?????? ??????,???? 1% ???,-137
418,9001,2011,19,???? ???? ??????????? ????? ?????? ???????,04,????? ???,04,?????? ??????? ????? ?????? ?????,???? 1% ???,-51
418,9001,2011,19,???? ???? ??????????? ????? ?????? ???????,01,????? ???????? ??????,02,???????,????? ?????,-182
418,9001,2011,19,???? ???? ??????????? ????? ?????? ???????,07,?????,01,?????,????? ?????,-1665
418,9001,2011,19,???? ???? ??????????? ????? ?????? ???????,37,????? ??????,03,????? ?????? ?????????,????? ?????,-90
418,9001,2011,19,???? ???? ??????????? ????? ?????? ???????,37,????? ??????,04,?????? ??????? ??????,????? ?????,-48
418,9001,2011,21,????? ?????,02,??????? ?????? ???????,01,??????? ??????? ??????? ?????? ?????,???? 1%,-7154
418,9001,2011,24,???? ???????,02,???? ????,40,????? ????????,????? ?????? ???? ???????,-1293
418,9001,2011,26,????? ????? ??????,01,???? ????? ????,01,????? ?????,????? 1%,-246
418,9001,2011,26,????? ????? ??????,01,???? ????? ????,02,?????,????? 1%,-8
418,9001,2011,26,????? ????? ??????,01,???? ????? ????,04,???? ?????,????? 1%,-69
418,9001,2011,26,????? ????? ??????,03,?????? ?????? ?????,03,????? ????? ???,????? 1%,-104
418,9001,2011,26,????? ????? ??????,03,?????? ?????? ?????,12,????? ???????,????? 1%,0
418,9001,2011,26,????? ????? ??????,03,?????? ?????? ?????,14,????? ????? ????? ????????,????? 1%,-195
418,9001,2011,26,????? ????? ??????,03,?????? ?????? ?????,20,????? ????? ??????? ??????,????? 1%,-62
418,9001,2011,26,????? ????? ??????,03,?????? ?????? ?????,28,????? ????? ????????,????? 1%,-63
418,9001,2011,26,????? ????? ??????,03,?????? ?????? ?????,40,????? ??????,????? 1%,-231
418,9001,2011,26,????? ????? ??????,03,?????? ?????? ?????,41,????????? ????????,????? 1%,-403
418,9001,2011,26,????? ????? ??????,97,??? ???? ????,02,?????? ???? ????,????? 1%,-16
418,9001,2011,29,???? ?????? ???????,08,??????,16,???????,????? ?????,-542
418,9001,2011,30,????? ?????? ?????,01,???? ????? ????,11,????? ????? - ?????,????? ?????? ????? ??????,-12
418,9001,2011,30,????? ?????? ?????,01,???? ????? ????,12,???????,????? ?????? ????? ??????,-270
418,9001,2011,30,????? ?????? ?????,01,???? ????? ????,21,????? ?????,????? ?????? ????? ??????,-6
418,9001,2011,30,????? ?????? ?????,01,???? ????? ????,32,???? ??????,????? ?????? ????? ??????,-7
418,9001,2011,30,????? ?????? ?????,01,???? ????? ????,35,?????,????? ?????? ????? ??????,-100
418,9001,2011,30,????? ?????? ?????,02,?????? ?????,12,???? ????? ??????,????? ?????? ????? ??????,-20
418,9001,2011,30,????? ?????? ?????,02,?????? ?????,14,???? ?????????? ???????,????? ?????? ????? ??????,-94
418,9001,2011,30,????? ?????? ?????,02,?????? ?????,15,?????? ?? ???? ????,????? ?????? ????? ??????,-3
418,9001,2011,30,????? ?????? ?????,02,?????? ?????,19,???? ?????? ????? ?????? ???????,????? ?????? ????? ??????,-116
418,9001,2011,30,????? ?????? ?????,02,?????? ?????,20,???? ??????? ?????,????? ?????? ????? ??????,-241
418,9001,2011,30,????? ?????? ?????,02,?????? ?????,21,???? ?????? ????????? ?????,????? ?????? ????? ??????,-20
418,9001,2011,30,????? ?????? ?????,02,?????? ?????,23,???? ??????? ????? ??????? - ????? ?????,????? ?????? ????? ??????,-53
418,9001,2011,30,????? ?????? ?????,02,?????? ?????,25,????? ????? ???????? ?????? ?????? ?????? ???,????? ?????? ????? ??????,-626
418,9001,2011,30,????? ?????? ?????,03,????? ?????????,22,?????? ????? ?????????,????? ?????? ????? ??????,-332
418,9001,2011,30,????? ?????? ?????,04,????? ??????,11,?????? ????? ?????? ?????? ???????,????? ?????? ????? ??????,-261
418,9001,2011,30,????? ?????? ?????,05,?????? ????? ?????,03,????? ???? - ????? ??? ???? ???????,????? ?????? ????? ??????,-27
418,9001,2011,30,????? ?????? ?????,06,????? ??????,11,??????? ??????? ???? ????,????? ?????? ????? ??????,-13
418,9001,2011,30,????? ?????? ?????,06,????? ??????,14,???? ?????? ??????? ?????,????? ?????? ????? ??????,-158
418,9001,2011,30,????? ?????? ?????,08,????? ?????? ?????? ??? ???? ????????,11,????? ????? ?????? ??? ???? ????????,????? ?????? ????? ??????,-120
418,9001,2011,30,????? ?????? ?????,10,????? ??????,01,?????? ?????? ?????? ??????? ????? 2009-2007,????? ?????? ????? ??????,-531
418,9001,2011,32,?????? ?????,02,?????? ?????? ?????,02,?????? ?????? ????????,????? ?????? 1%,-233
418,9001,2011,32,?????? ?????,02,?????? ?????? ?????,09,?????? ????? ???????,????? ?????? 1%,-183
418,9001,2011,32,?????? ?????,02,?????? ?????? ?????,25,?????,????? ?????? 1%,-156
418,9001,2011,32,?????? ?????,04,?????? ?????,02,?????? ?????,????? ?????? 1%,-40
418,9001,2011,32,?????? ?????,04,?????? ?????,08,????? ???????,????? ?????? 1%,-180
418,9001,2011,32,?????? ?????,05,?????? ??????? ????????,01,?????? ??????? ????????,????? ?????? 1%,-87
418,9001,2011,33,???? ???????,21,???? ????? ????,01,??? ?????,???? 1%,-40
418,9001,2011,33,???? ???????,22,?????? ???????,01,???? ?????,???? 1%,-38
418,9001,2011,33,???? ???????,22,?????? ???????,02,??????? ????????,???? 1%,-40
418,9001,2011,33,???? ???????,22,?????? ???????,04,????,???? 1%,-20
418,9001,2011,33,???? ???????,22,?????? ???????,05,???? ?????,???? 1%,-20
418,9001,2011,33,???? ???????,22,?????? ???????,06,??????,???? 1%,-20
418,9001,2011,33,???? ???????,22,?????? ???????,08,"????? ?????? ?? ????? ???? (????""?)",???? 1%,-20
418,9001,2011,33,???? ???????,23,????? ?????? ???????,01,??????? ???????,???? 1%,-148
418,9001,2011,33,???? ???????,23,????? ?????? ???????,05,?????? ?????? ????????,???? 1%,-10
418,9001,2011,33,???? ???????,27,????? ??????,04,?????? ???????,???? 1%,-240
418,9001,2011,33,???? ???????,28,????? ?????????,03,???? ?????,???? 1%,-208
418,9001,2011,33,???? ???????,28,????? ?????????,05,???? ????,???? 1%,-176
418,9001,2011,33,???? ???????,28,????? ?????????,16,???? ???? - ?? ?????,???? 1%,-32
418,9001,2011,33,???? ???????,28,????? ?????????,17,???? ???? - ???? ???,???? 1%,-208
418,9001,2011,33,???? ???????,34,??????? ?? ??????,01,???? ???? - ?????? ?? ??????,???? 1%,-1561
418,9001,2011,33,???? ???????,34,??????? ?? ??????,02,????? ???? - ??????? ?? ??????,???? 1%,-240
418,9001,2011,33,???? ???????,34,??????? ?? ??????,05,?????? ????? ?????? ????? - ???? ???????,???? 1%,-240
418,9001,2011,34,???? ??????? ????????,01,???? ????? ????,02,??????? ???????,????? ?????? (1%),-100
418,9001,2011,34,???? ??????? ????????,06,????? ????? ????? ????? ????,04,???????,????? ?????? (1%),-156
418,9001,2011,34,???? ??????? ????????,13,?????? ????,01,????? ???? ??????,????? ?????? (1%),-138
418,9001,2011,36,???? ??????? ?????,01,????? ????????,04,???????,???? 1%,-430
418,9001,2011,36,???? ??????? ?????,02,????? ??????? - ?????? ??????,40,????? ??? ???? ???????? ?????,???? 1%,-10
418,9001,2011,36,???? ??????? ?????,13,????? ?????? ???? ??????,10,???? ?????,???? 1%,-59
418,9001,2011,36,???? ??????? ?????,13,????? ?????? ???? ??????,11,????? ??????,???? 1%,-30
418,9001,2011,36,???? ??????? ?????,13,????? ?????? ???? ??????,12,????? ?? ??????,???? 1%,-19
418,9001,2011,36,???? ??????? ?????,13,????? ?????? ???? ??????,13,????? ??????? ????????,???? 1%,-33
418,9001,2011,36,???? ??????? ?????,13,????? ?????? ???? ??????,15,????? ?? ???? ?????,???? 1%,-61
418,9001,2011,36,???? ??????? ?????,14,?? ??? ????? ???????,01,????? ??????? ??? ??????,???? 1%,-100
418,9001,2011,36,???? ??????? ?????,14,?? ??? ????? ???????,10,????? ?????? ?? ???,???? 1%,-36
418,9001,2011,36,???? ??????? ?????,14,?? ??? ????? ???????,14,?????? ??? ??? ???? ?????,???? 1%,-2
418,9001,2011,36,???? ??????? ?????,14,?? ??? ????? ???????,22,???? ??????? ????,???? 1%,-11943
418,9001,2011,36,???? ??????? ?????,15,????? ???????,17,??????? ???????,???? 1%,-3
418,9001,2011,36,???? ??????? ?????,15,????? ???????,18,????? ???? ???????,???? 1%,-33
418,9001,2011,36,???? ??????? ?????,15,????? ???????,21,???????,???? 1%,-122
418,9001,2011,36,???? ??????? ?????,15,????? ???????,23,?????,???? 1%,-4
418,9001,2011,36,???? ??????? ?????,17,??? ?????? ???????,01,??? ????,???? 1%,-65
418,9001,2011,36,???? ??????? ?????,17,??? ?????? ???????,02,?????? ????????,???? 1%,-8
418,9001,2011,36,???? ??????? ?????,17,??? ?????? ???????,04,?????? ????????,???? 1%,-8
418,9001,2011,36,???? ??????? ?????,17,??? ?????? ???????,06,??? ????? ??????,???? 1%,-25
418,9001,2011,36,???? ??????? ?????,17,??? ?????? ???????,07,??? ????? ????,???? 1%,-206
418,9001,2011,36,???? ??????? ?????,17,??? ?????? ???????,09,????? ????? ????????,???? 1%,-48
418,9001,2011,36,???? ??????? ?????,17,??? ?????? ???????,10,"????? ?""? ???????",???? 1%,0
418,9001,2011,36,???? ??????? ?????,17,??? ?????? ???????,11,?????? ????????,???? 1%,-268
418,9001,2011,36,???? ??????? ?????,17,??? ?????? ???????,12,????? ????????,???? 1%,-31
418,9001,2011,36,???? ??????? ?????,17,??? ?????? ???????,13,????? ??????? ???????,???? 1%,-22
418,9001,2011,36,???? ??????? ?????,17,??? ?????? ???????,14,????? ??????? - ????,???? 1%,-51
418,9001,2011,36,???? ??????? ?????,17,??? ?????? ???????,15,????? ???? ?? ?????,???? 1%,-1713
418,9001,2011,36,???? ??????? ?????,17,??? ?????? ???????,18,????? ?????? ?????,???? 1%,-35
418,9001,2011,37,???? ???????,03,?????? ?????? ??????? ??????,16,"?????? ????? ?????? ???????? ???""?",????? ????? 1%,-1066
418,9001,2011,37,???? ???????,07,????? ?????? ???????,02,?????? ????????,????? ????? 1%,-1106
418,9001,2011,38,?????? ????? ????,02,???? ?????? ???????,01,"????? ???? ?????? ??""? ??? ?????? ??""? ???????",???? 1%,-3364
418,9001,2011,38,?????? ????? ????,02,???? ?????? ???????,02,"?????? ????? ??""? ???????",???? 1%,-4523
418,9001,2011,38,?????? ????? ????,02,???? ?????? ???????,04,"??""? ??? ?????",???? 1%,-1667
418,9001,2011,38,?????? ????? ????,04,?????? ????? ??????,04,"?????? ?????? ???""?",???? 1%,-260
418,9001,2011,38,?????? ????? ????,07,?????? ?????? ??????? ????,01,????? ??????? ????? ??????? ????,???? 1%,-216
418,9001,2011,38,?????? ????? ????,12,????? ????? ?????,01,??????,???? 1%,-485
418,9001,2011,38,?????? ????? ????,12,????? ????? ?????,03,?????? ??????? ????? ????? ?? ??????? - ????? ?????,???? 1%,-310
418,9001,2011,39,???? ???????,01,???? ????? ????,10,??????? ???????,????? ????? 1%,-121
418,9001,2011,40,??????,03,???? ???????-????,01,???? ???????- ?????,????? 1%,-575
418,9001,2011,40,??????,05,????? ??????,01,???? ?????? ???????,????? 1%,-60
418,9001,2011,40,??????,07,?????? ??????,01,????? ??????? ???????,????? 1%,-596
418,9001,2011,41,???? ??????? ???? ??????,01,???? ????,03,?????? ???? ????,???? 1%,-559
418,9001,2011,43,????? ?????? ?????,01,???? ????? ????,02,???????,????? ?????,-179
418,9001,2011,53,?????? ???? ????,02,????? ???? ???????,01,????? ???? ???????,????? 1% ??????,-234
418,9001,2011,53,?????? ???? ????,03,????? ???-????,01,????? ???-????,????? 1% ??????,-1157
418,9001,2011,53,?????? ???? ????,05,?????,01,?????,????? 1% ??????,-156
418,9001,2011,54,?????? ?????,02,????? ???????? ????????- ????,01,??? ???????,???? 1%,-68
418,9001,2011,54,?????? ?????,03,???? ???? ??????,02,????? ?????,???? 1%,-1308
418,9001,2011,54,?????? ?????,05,???? ??? ?????,02,?????? ?????,???? 1%,-84
418,9001,2011,54,?????? ?????,06,????? ???? ????,01,??? ???????,???? 1%,-85
418,9001,2011,54,?????? ?????,07,???? ????? - ????? ????,01,?????? ?????,???? 1%,-473
418,9001,2011,54,?????? ?????,08,?????? ???????? ???????,01,?????? ???????? ???????,???? 1%,-20
418,9001,2011,55,????,10,????? ???? ??????,01,????? ???? ??????,????? ?????? 1% ?????? ??????,0
418,9001,2011,55,????,10,????? ???? ??????,02,???? ???? ?????,????? ?????? 1% ?????? ??????,-310
418,9001,2011,55,????,10,????? ???? ??????,03,?????? ????,????? ?????? 1% ?????? ??????,-13
418,9001,2011,55,????,10,????? ???? ??????,04,?????? ????? ????? ???,????? ?????? 1% ?????? ??????,0
418,9001,2011,67,???? ???????,02,???? ????? ???????,02,"???""? ????????",????? ??????,-880
418,9001,2011,67,???? ???????,02,???? ????? ???????,03,?????? ????????,????? ??????,-9
418,9001,2011,67,???? ???????,02,???? ????? ???????,05,?????? ?????? ???? ??? ??????,????? ??????,-6
418,9001,2011,67,???? ???????,03,??????,01,?????,????? ??????,-15
418,9001,2011,67,???? ???????,03,??????,02,????? ??????,????? ??????,-950
418,9001,2011,67,???? ???????,04,????????,01,????????,????? ??????,-30
